== CONTROLS {"A0 vs earlier A 1861-1899": "PASS (all 24 fields equal)", "A0 vs earlier A 1900-1905": "PASS (all 24 fields equal)", "B0 vs earlier B 1861-1899": "PASS (all 24 fields equal)", "B0 vs earlier B 1900-1905": "PASS (all 24 fields equal)"}

== TASK 1 correspondent x POCOM, band 1861-1899 (TEI-rule marked layer, all grains)
arm              rows         hyp      pocom1      corrob      contra   sev>1 loc  sev>1 conv       chap1 strict(iii)  expl-uncov  untestable contra:other-post contra:no-post contra:<=180d
A0              84234       67025       45258       36269        1921        1982        6805       45056       52124       19122         201         892         699         330
S_before        84234       67025       45258       36269        1921        1982        6805       45056       52124       19122         201         892         699         330
S_after         84234       73492       45258       37301        2062        2081        8642       48024       53919       22373         207         912         815         335
T_before        84234       80515       45258       40592        2547        2154        8733       51479       53598       24317        1239        1315         862         370
T_after         84234       82688       45258       41020        2536        2167        9263       52450       54152       25687        1051        1258         906         372
B0              84234       80515       45258       40907        2415        2240        8733       51880       53816       24285        1056        1183         859         373
B_after         84234       82688       45258       41087        2460        2253        9263       52603       54314       25687        1060        1184         904         372

== TASK 1 correspondent x POCOM, band 1900-1905 (TEI-rule marked layer, all grains)
arm              rows         hyp      pocom1      corrob      contra   sev>1 loc  sev>1 conv       chap1 strict(iii)  expl-uncov  untestable contra:other-post contra:no-post contra:<=180d
A0              13160       11389        9234        7649         460           7           0        7656        8781        3127          81         249         199          12
S_before        13160       11389        9234        7649         460           7           0        7656        8781        3127          81         249         199          12
S_after         13160       11389        9234        7649         460           7           0        7656        8781        3127          81         249         199          12
T_before        13160       12937        9234        8466         509          10           0        8476        8735        3762         115         292         204          13
T_after         13160       12937        9234        8466         509          10           0        8476        8735        3762         115         292         204          13
B0              13160       12937        9234        8466         509          10           0        8476        8735        3761         115         292         204          13
B_after         13160       12937        9234        8466         509          10           0        8476        8735        3761         115         292         204          13

== TASK 2 by chapter kind, band 1861-1899
 -- kind country
    S_before  rows=67260 hyp=61127 pocom1=39138 corrob=34136 contra=1737 sev>1 loc=1924 sev>1 conv=6241 chap1=42301 strict(iii)=45566 expl-uncov=16257 untestable=200 contra:other-post=745 contra:no-post=664 contra:<=180d=328
    T_after|1861-1899|strict|independent|label=foreign-consul {'judged': 4, 'right': 4, 'right_kind_place_untestable': 0, 'wrong_place': 0, 'wrong_kind': 0, 'unlabeled': 0, 'strict_precision_wilson95': [1.0, 0.5101, 1.0], 'loose_precision_wilson95': [1.0, 0.5101, 1.0]}
    T_after|1861-1899|strict|independent|label=foreign-legation {'judged': 2, 'right': 0, 'right_kind_place_untestable': 0, 'wrong_place': 2, 'wrong_kind': 0, 'unlabeled': 0, 'strict_precision_wilson95': [0.0, 0.0, 0.6576], 'loose_precision_wilson95': [0.0, 0.0, 0.6576]}
    T_after|1861-1899|strict|independent|label=foreign-legation|us-mission {'judged': 18, 'right': 1, 'right_kind_place_untestable': 10, 'wrong_place': 1, 'wrong_kind': 6, 'unlabeled': 0, 'strict_precision_wilson95': [0.0556, 0.0099, 0.2576], 'loose_precision_wilson95': [0.6111, 0.3862, 0.797]}
    T_after|1861-1899|strict|independent|label=none {'judged': 0, 'right': 0, 'right_kind_place_untestable': 0, 'wrong_place': 0, 'wrong_kind': 0, 'unlabeled': 424, 'strict_precision_wilson95': None, 'loose_precision_wilson95': None}
    T_after|1861-1899|strict|independent|label=us-domestic-office {'judged': 70, 'right': 70, 'right_kind_place_untestable': 0, 'wrong_place': 0, 'wrong_kind': 0, 'unlabeled': 0, 'strict_precision_wilson95': [1.0, 0.948, 1.0], 'loose_precision_wilson95': [1.0, 0.948, 1.0]}
    T_after|1861-1899|strict|independent|label=us-mission {'judged': 73, 'right': 1, 'right_kind_place_untestable': 17, 'wrong_place': 0, 'wrong_kind': 55, 'unlabeled': 0, 'strict_precision_wilson95': [0.0137, 0.0024, 0.0736], 'loose_precision_wilson95': [0.2466, 0.162, 0.3564]}
    T_after|1900-1905|strict|circular {'judged': 4, 'right': 2, 'right_kind_place_untestable': 1, 'wrong_place': 0, 'wrong_kind': 1, 'unlabeled': 0, 'strict_precision_wilson95': [0.5, 0.15, 0.85], 'loose_precision_wilson95': [0.75, 0.3006, 0.9544]}
    T_after|1900-1905|strict|circular|label=department {'judged': 3, 'right': 2, 'right_kind_place_untestable': 0, 'wrong_place': 0, 'wrong_kind': 1, 'unlabeled': 0, 'strict_precision_wilson95': [0.6667, 0.2077, 0.9385], 'loose_precision_wilson95': [0.6667, 0.2077, 0.9385]}
    T_after|1900-1905|strict|circular|label=foreign-consul|foreign-legation|us-consulate|us-mission {'judged': 1, 'right': 0, 'right_kind_place_untestable': 1, 'wrong_place': 0, 'wrong_kind': 0, 'unlabeled': 0, 'strict_precision_wilson95': [0.0, 0.0, 0.7935], 'loose_precision_wilson95': [1.0, 0.2065, 1.0]}
    T_after|1900-1905|strict|independent {'judged': 1422, 'right': 1294, 'right_kind_place_untestable': 0, 'wrong_place': 26, 'wrong_kind': 102, 'unlabeled': 136, 'strict_precision_wilson95': [0.91, 0.894, 0.9238], 'loose_precision_wilson95': [0.91, 0.894, 0.9238]}
    T_after|1900-1905|strict|independent|label=department {'judged': 1130, 'right': 1076, 'right_kind_place_untestable': 0, 'wrong_place': 0, 'wrong_kind': 54, 'unlabeled': 0, 'strict_precision_wilson95': [0.9522, 0.9382, 0.9632], 'loose_precision_wilson95': [0.9522, 0.9382, 0.9632]}
    T_after|1900-1905|strict|independent|label=foreign-legation {'judged': 95, 'right': 80, 'right_kind_place_untestable': 0, 'wrong_place': 15, 'wrong_kind': 0, 'unlabeled': 0, 'strict_precision_wilson95': [0.8421, 0.7557, 0.9019], 'loose_precision_wilson95': [0.8421, 0.7557, 0.9019]}
    T_after|1900-1905|strict|independent|label=foreign-legation|us-mission {'judged': 123, 'right': 102, 'right_kind_place_untestable': 0, 'wrong_place': 11, 'wrong_kind': 10, 'unlabeled': 0, 'strict_precision_wilson95': [0.8293, 0.7531, 0.8855], 'loose_precision_wilson95': [0.8293, 0.7531, 0.8855]}
    T_after|1900-1905|strict|independent|label=none {'judged': 0, 'right': 0, 'right_kind_place_untestable': 0, 'wrong_place': 0, 'wrong_kind': 0, 'unlabeled': 136, 'strict_precision_wilson95': None, 'loose_precision_wilson95': None}
    T_after|1900-1905|strict|independent|label=us-domestic-office {'judged': 36, 'right': 36, 'right_kind_place_untestable': 0, 'wrong_place': 0, 'wrong_kind': 0, 'unlabeled': 0, 'strict_precision_wilson95': [1.0, 0.9036, 1.0], 'loose_precision_wilson95': [1.0, 0.9036, 1.0]}
    T_after|1900-1905|strict|independent|label=us-mission {'judged': 38, 'right': 0, 'right_kind_place_untestable': 0, 'wrong_place': 0, 'wrong_kind': 38, 'unlabeled': 0, 'strict_precision_wilson95': [0.0, 0.0, 0.0918], 'loose_precision_wilson95': [0.0, 0.0, 0.0918]}
    T_after|1900-1905|weak|independent {'judged': 782, 'right': 0, 'right_kind_place_untestable': 781, 'wrong_place': 0, 'wrong_kind': 1, 'unlabeled': 32, 'strict_precision_wilson95': [0.0, 0.0, 0.0049], 'loose_precision_wilson95': [0.9987, 0.9928, 0.9998]}
    T_after|1900-1905|weak|independent|label=department {'judged': 1, 'right': 0, 'right_kind_place_untestable': 0, 'wrong_place': 0, 'wrong_kind': 1, 'unlabeled': 0, 'strict_precision_wilson95': [0.0, 0.0, 0.7935], 'loose_precision_wilson95': [0.0, 0.0, 0.7935]}
    T_after|1900-1905|weak|independent|label=foreign-legation|us-mission {'judged': 241, 'right': 0, 'right_kind_place_untestable': 241, 'wrong_place': 0, 'wrong_kind': 0, 'unlabeled': 0, 'strict_precision_wilson95': [0.0, 0.0, 0.0157], 'loose_precision_wilson95': [1.0, 0.9843, 1.0]}
    T_after|1900-1905|weak|independent|label=none {'judged': 0, 'right': 0, 'right_kind_place_untestable': 0, 'wrong_place': 0, 'wrong_kind': 0, 'unlabeled': 32, 'strict_precision_wilson95': None, 'loose_precision_wilson95': None}
    T_after|1900-1905|weak|independent|label=us-mission {'judged': 540, 'right': 0, 'right_kind_place_untestable': 540, 'wrong_place': 0, 'wrong_kind': 0, 'unlabeled': 0, 'strict_precision_wilson95': [0.0, 0.0, 0.0071], 'loose_precision_wilson95': [1.0, 0.9929, 1.0]}
    T_after|post-1905 list volumes|strict|circular {'judged': 203, 'right': 122, 'right_kind_place_untestable': 20, 'wrong_place': 0, 'wrong_kind': 61, 'unlabeled': 0, 'strict_precision_wilson95': [0.601, 0.5323, 0.6659], 'loose_precision_wilson95': [0.6995, 0.6332, 0.7584]}
    T_after|post-1905 list volumes|strict|circular|label=department {'judged': 125, 'right': 107, 'right_kind_place_untestable': 0, 'wrong_place': 0, 'wrong_kind': 18, 'unlabeled': 0, 'strict_precision_wilson95': [0.856, 0.7838, 0.9069], 'loose_precision_wilson95': [0.856, 0.7838, 0.9069]}
    T_after|post-1905 list volumes|strict|circular|label=foreign-consul|us-consulate {'judged': 21, 'right': 0, 'right_kind_place_untestable': 20, 'wrong_place': 0, 'wrong_kind': 1, 'unlabeled': 0, 'strict_precision_wilson95': [0.0, 0.0, 0.1546], 'loose_precision_wilson95': [0.9524, 0.7733, 0.9915]}
    T_after|post-1905 list volumes|strict|circular|label=special-agent {'judged': 42, 'right': 0, 'right_kind_place_untestable': 0, 'wrong_place': 0, 'wrong_kind': 42, 'unlabeled': 0, 'strict_precision_wilson95': [0.0, 0.0, 0.0838], 'loose_precision_wilson95': [0.0, 0.0, 0.0838]}
    T_after|post-1905 list volumes|strict|circular|label=us-domestic-office {'judged': 15, 'right': 15, 'right_kind_place_untestable': 0, 'wrong_place': 0, 'wrong_kind': 0, 'unlabeled': 0, 'strict_precision_wilson95': [1.0, 0.7961, 1.0], 'loose_precision_wilson95': [1.0, 0.7961, 1.0]}
    T_after|post-1905 list volumes|strict|independent {'judged': 2896, 'right': 2355, 'right_kind_place_untestable': 20, 'wrong_place': 223, 'wrong_kind': 298, 'unlabeled': 32386, 'strict_precision_wilson95': [0.8132, 0.7986, 0.827], 'loose_precision_wilson95': [0.8201, 0.8057, 0.8337]}
    T_after|post-1905 list volumes|strict|independent|label=department {'judged': 1586, 'right': 1478, 'right_kind_place_untestable': 0, 'wrong_place': 0, 'wrong_kind': 108, 'unlabeled': 0, 'strict_precision_wilson95': [0.9319, 0.9184, 0.9433], 'loose_precision_wilson95': [0.9319, 0.9184, 0.9433]}
    T_after|post-1905 list volumes|strict|independent|label=none {'judged': 0, 'right': 0, 'right_kind_place_untestable': 0, 'wrong_place': 0, 'wrong_kind': 0, 'unlabeled': 32386, 'strict_precision_wilson95': None, 'loose_precision_wilson95': None}
    T_after|post-1905 list volumes|strict|independent|label=us-consulate {'judged': 69, 'right': 69, 'right_kind_place_untestable': 0, 'wrong_place': 0, 'wrong_kind': 0, 'unlabeled': 0, 'strict_precision_wilson95': [1.0, 0.9473, 1.0], 'loose_precision_wilson95': [1.0, 0.9473, 1.0]}
    T_after|post-1905 list volumes|strict|independent|label=us-domestic-office {'judged': 21, 'right': 19, 'right_kind_place_untestable': 0, 'wrong_place': 0, 'wrong_kind': 2, 'unlabeled': 0, 'strict_precision_wilson95': [0.9048, 0.7109, 0.9735], 'loose_precision_wilson95': [0.9048, 0.7109, 0.9735]}
    T_after|post-1905 list volumes|strict|independent|label=us-mission {'judged': 1220, 'right': 789, 'right_kind_place_untestable': 20, 'wrong_place': 223, 'wrong_kind': 188, 'unlabeled': 0, 'strict_precision_wilson95': [0.6467, 0.6195, 0.673], 'loose_precision_wilson95': [0.6631, 0.6361, 0.6891]}
    T_before|1861-1899|strict|circular {'judged': 62, 'right': 58, 'right_kind_place_untestable': 3, 'wrong_place': 0, 'wrong_kind': 1, 'unlabeled': 0, 'strict_precision_wilson95': [0.9355, 0.8455, 0.9746], 'loose_precision_wilson95': [0.9839, 0.9141, 0.9971]}
    T_before|1861-1899|strict|circular|label=department {'judged': 28, 'right': 28, 'right_kind_place_untestable': 0, 'wrong_place': 0, 'wrong_kind': 0, 'unlabeled': 0, 'strict_precision_wilson95': [1.0, 0.8794, 1.0], 'loose_precision_wilson95': [1.0, 0.8794, 1.0]}
    T_before|1861-1899|strict|circular|label=foreign-consul|foreign-legation|us-consulate|us-mission {'judged': 1, 'right': 0, 'right_kind_place_untestable': 1, 'wrong_place': 0, 'wrong_kind': 0, 'unlabeled': 0, 'strict_precision_wilson95': [0.0, 0.0, 0.7935], 'loose_precision_wilson95': [1.0, 0.2065, 1.0]}
    T_before|1861-1899|strict|circular|label=foreign-consul|us-consulate {'judged': 2, 'right': 0, 'right_kind_place_untestable': 2, 'wrong_place': 0, 'wrong_kind': 0, 'unlabeled': 0, 'strict_precision_wilson95': [0.0, 0.0, 0.6576], 'loose_precision_wilson95': [1.0, 0.3424, 1.0]}
    T_before|1861-1899|strict|circular|label=foreign-legation|us-domestic-office|us-mission {'judged': 2, 'right': 2, 'right_kind_place_untestable': 0, 'wrong_place': 0, 'wrong_kind': 0, 'unlabeled': 0, 'strict_precision_wilson95': [1.0, 0.3424, 1.0], 'loose_precision_wilson95': [1.0, 0.3424, 1.0]}
    T_before|1861-1899|strict|circular|label=special-agent {'judged': 1, 'right': 0, 'right_kind_place_untestable': 0, 'wrong_place': 0, 'wrong_kind': 1, 'unlabeled': 0, 'strict_precision_wilson95': [0.0, 0.0, 0.7935], 'loose_precision_wilson95': [0.0, 0.0, 0.7935]}
    T_before|1861-1899|strict|circular|label=us-domestic-office {'judged': 28, 'right': 28, 'right_kind_place_untestable': 0, 'wrong_place': 0, 'wrong_kind': 0, 'unlabeled': 0, 'strict_precision_wilson95': [1.0, 0.8794, 1.0], 'loose_precision_wilson95': [1.0, 0.8794, 1.0]}
    T_before|1861-1899|strict|independent {'judged': 320, 'right': 150, 'right_kind_place_untestable': 4, 'wrong_place': 3, 'wrong_kind': 163, 'unlabeled': 491, 'strict_precision_wilson95': [0.4688, 0.4148, 0.5235], 'loose_precision_wilson95': [0.4813, 0.4271, 0.5359]}
    T_before|1861-1899|strict|independent|label=department {'judged': 182, 'right': 74, 'right_kind_place_untestable': 0, 'wrong_place': 0, 'wrong_kind': 108, 'unlabeled': 0, 'strict_precision_wilson95': [0.4066, 0.3379, 0.4792], 'loose_precision_wilson95': [0.4066, 0.3379, 0.4792]}
    T_before|1861-1899|strict|independent|label=foreign-consul {'judged': 4, 'right': 4, 'right_kind_place_untestable': 0, 'wrong_place': 0, 'wrong_kind': 0, 'unlabeled': 0, 'strict_precision_wilson95': [1.0, 0.5101, 1.0], 'loose_precision_wilson95': [1.0, 0.5101, 1.0]}
    T_before|1861-1899|strict|independent|label=foreign-legation {'judged': 2, 'right': 0, 'right_kind_place_untestable': 0, 'wrong_place': 2, 'wrong_kind': 0, 'unlabeled': 0, 'strict_precision_wilson95': [0.0, 0.0, 0.6576], 'loose_precision_wilson95': [0.0, 0.0, 0.6576]}
    T_before|1861-1899|strict|independent|label=foreign-legation|us-mission {'judged': 11, 'right': 1, 'right_kind_place_untestable': 3, 'wrong_place': 1, 'wrong_kind': 6, 'unlabeled': 0, 'strict_precision_wilson95': [0.0909, 0.0162, 0.3774], 'loose_precision_wilson95': [0.3636, 0.1517, 0.6462]}
    T_before|1861-1899|strict|independent|label=none {'judged': 0, 'right': 0, 'right_kind_place_untestable': 0, 'wrong_place': 0, 'wrong_kind': 0, 'unlabeled': 491, 'strict_precision_wilson95': None, 'loose_precision_wilson95': None}
    T_before|1861-1899|strict|independent|label=us-domestic-office {'judged': 70, 'right': 70, 'right_kind_place_untestable': 0, 'wrong_place': 0, 'wrong_kind': 0, 'unlabeled': 0, 'strict_precision_wilson95': [1.0, 0.948, 1.0], 'loose_precision_wilson95': [1.0, 0.948, 1.0]}
    T_before|1861-1899|strict|independent|label=us-mission {'judged': 51, 'right': 1, 'right_kind_place_untestable': 1, 'wrong_place': 0, 'wrong_kind': 49, 'unlabeled': 0, 'strict_precision_wilson95': [0.0196, 0.0035, 0.103], 'loose_precision_wilson95': [0.0392, 0.0108, 0.1322]}
    T_before|1900-1905|strict|circular {'judged': 4, 'right': 2, 'right_kind_place_untestable': 1, 'wrong_place': 0, 'wrong_kind': 1, 'unlabeled': 0, 'strict_precision_wilson95': [0.5, 0.15, 0.85], 'loose_precision_wilson95': [0.75, 0.3006, 0.9544]}
    T_before|1900-1905|strict|circular|label=department {'judged': 3, 'right': 2, 'right_kind_place_untestable': 0, 'wrong_place': 0, 'wrong_kind': 1, 'unlabeled': 0, 'strict_precision_wilson95': [0.6667, 0.2077, 0.9385], 'loose_precision_wilson95': [0.6667, 0.2077, 0.9385]}
    T_before|1900-1905|strict|circular|label=foreign-consul|foreign-legation|us-consulate|us-mission {'judged': 1, 'right': 0, 'right_kind_place_untestable': 1, 'wrong_place': 0, 'wrong_kind': 0, 'unlabeled': 0, 'strict_precision_wilson95': [0.0, 0.0, 0.7935], 'loose_precision_wilson95': [1.0, 0.2065, 1.0]}
    T_before|1900-1905|strict|independent {'judged': 1422, 'right': 1294, 'right_kind_place_untestable': 0, 'wrong_place': 26, 'wrong_kind': 102, 'unlabeled': 136, 'strict_precision_wilson95': [0.91, 0.894, 0.9238], 'loose_precision_wilson95': [0.91, 0.894, 0.9238]}
    T_before|1900-1905|strict|independent|label=department {'judged': 1130, 'right': 1076, 'right_kind_place_untestable': 0, 'wrong_place': 0, 'wrong_kind': 54, 'unlabeled': 0, 'strict_precision_wilson95': [0.9522, 0.9382, 0.9632], 'loose_precision_wilson95': [0.9522, 0.9382, 0.9632]}
    T_before|1900-1905|strict|independent|label=foreign-legation {'judged': 95, 'right': 80, 'right_kind_place_untestable': 0, 'wrong_place': 15, 'wrong_kind': 0, 'unlabeled': 0, 'strict_precision_wilson95': [0.8421, 0.7557, 0.9019], 'loose_precision_wilson95': [0.8421, 0.7557, 0.9019]}
    T_before|1900-1905|strict|independent|label=foreign-legation|us-mission {'judged': 123, 'right': 102, 'right_kind_place_untestable': 0, 'wrong_place': 11, 'wrong_kind': 10, 'unlabeled': 0, 'strict_precision_wilson95': [0.8293, 0.7531, 0.8855], 'loose_precision_wilson95': [0.8293, 0.7531, 0.8855]}
    T_before|1900-1905|strict|independent|label=none {'judged': 0, 'right': 0, 'right_kind_place_untestable': 0, 'wrong_place': 0, 'wrong_kind': 0, 'unlabeled': 136, 'strict_precision_wilson95': None, 'loose_precision_wilson95': None}
    T_before|1900-1905|strict|independent|label=us-domestic-office {'judged': 36, 'right': 36, 'right_kind_place_untestable': 0, 'wrong_place': 0, 'wrong_kind': 0, 'unlabeled': 0, 'strict_precision_wilson95': [1.0, 0.9036, 1.0], 'loose_precision_wilson95': [1.0, 0.9036, 1.0]}
    T_before|1900-1905|strict|independent|label=us-mission {'judged': 38, 'right': 0, 'right_kind_place_untestable': 0, 'wrong_place': 0, 'wrong_kind': 38, 'unlabeled': 0, 'strict_precision_wilson95': [0.0, 0.0, 0.0918], 'loose_precision_wilson95': [0.0, 0.0, 0.0918]}
    T_before|1900-1905|weak|independent {'judged': 782, 'right': 0, 'right_kind_place_untestable': 781, 'wrong_place': 0, 'wrong_kind': 1, 'unlabeled': 32, 'strict_precision_wilson95': [0.0, 0.0, 0.0049], 'loose_precision_wilson95': [0.9987, 0.9928, 0.9998]}
    T_before|1900-1905|weak|independent|label=department {'judged': 1, 'right': 0, 'right_kind_place_untestable': 0, 'wrong_place': 0, 'wrong_kind': 1, 'unlabeled': 0, 'strict_precision_wilson95': [0.0, 0.0, 0.7935], 'loose_precision_wilson95': [0.0, 0.0, 0.7935]}
    T_before|1900-1905|weak|independent|label=foreign-legation|us-mission {'judged': 241, 'right': 0, 'right_kind_place_untestable': 241, 'wrong_place': 0, 'wrong_kind': 0, 'unlabeled': 0, 'strict_precision_wilson95': [0.0, 0.0, 0.0157], 'loose_precision_wilson95': [1.0, 0.9843, 1.0]}
    T_before|1900-1905|weak|independent|label=none {'judged': 0, 'right': 0, 'right_kind_place_untestable': 0, 'wrong_place': 0, 'wrong_kind': 0, 'unlabeled': 32, 'strict_precision_wilson95': None, 'loose_precision_wilson95': None}
    T_before|1900-1905|weak|independent|label=us-mission {'judged': 540, 'right': 0, 'right_kind_place_untestable': 540, 'wrong_place': 0, 'wrong_kind': 0, 'unlabeled': 0, 'strict_precision_wilson95': [0.0, 0.0, 0.0071], 'loose_precision_wilson95': [1.0, 0.9929, 1.0]}
    any|1861-1899 {'docs': 32809, 'docs-with-office-printed-on-a-side': 703, "docs-without-sender/addressee (no ' to ', or a memorandum)": 1751, 'sides-with-office-printed': 873}
    any|1900-1905 {'docs': 6222, 'docs-with-office-printed-on-a-side': 1285, "docs-without-sender/addressee (no ' to ', or a memorandum)": 593, 'sides-with-office-printed': 2376}
    any|post-1905 list volumes {'docs': 24895, 'docs-with-office-printed-on-a-side': 19578, "docs-without-sender/addressee (no ' to ', or a memorandum)": 4344, 'sides-with-office-printed': 35485}
    parity {'HEAD harness over the list-volume export (25,529 documents)|legation-mirror': {'agree': 38298}, 'after-docs (46,837 pre-1906 export documents)|legation-mirror': {'agree': 70694}, 'after-docs (46,837 pre-1906 export documents)|sender-mirror': {'agree:not-fired': 2272, 'agree:sender-rule-fired': 26}}

== PROXY headers at ROW grain (marked head rows whose own header side prints an office)
    S_after|1861-1899|strict|circular {'judged': 63, 'right': 60, 'right_kind_place_untestable': 2, 'wrong_place': 0, 'wrong_kind': 1, 'unlabeled': 0, 'strict_precision_wilson95': [0.9524, 0.8691, 0.9837]}
    S_after|1861-1899|strict|independent {'judged': 106, 'right': 25, 'right_kind_place_untestable': 25, 'wrong_place': 0, 'wrong_kind': 56, 'unlabeled': 461, 'strict_precision_wilson95': [0.2358, 0.1652, 0.325]}
    S_after|1900-1905|strict|circular {'judged': 1, 'right': 0, 'right_kind_place_untestable': 1, 'wrong_place': 0, 'wrong_kind': 0, 'unlabeled': 0, 'strict_precision_wilson95': [0.0, 0.0, 0.7935]}
    S_after|1900-1905|strict|independent {'judged': 87, 'right': 53, 'right_kind_place_untestable': 0, 'wrong_place': 0, 'wrong_kind': 34, 'unlabeled': 52, 'strict_precision_wilson95': [0.6092, 0.5041, 0.705]}
    S_after|1900-1905|weak|independent {'judged': 720, 'right': 0, 'right_kind_place_untestable': 720, 'wrong_place': 0, 'wrong_kind': 0, 'unlabeled': 91, 'strict_precision_wilson95': [0.0, 0.0, 0.0053]}
    S_before|1861-1899|strict|circular {'judged': 60, 'right': 58, 'right_kind_place_untestable': 2, 'wrong_place': 0, 'wrong_kind': 0, 'unlabeled': 0, 'strict_precision_wilson95': [0.9667, 0.8864, 0.9908]}
    S_before|1861-1899|strict|independent {'judged': 44, 'right': 10, 'right_kind_place_untestable': 2, 'wrong_place': 0, 'wrong_kind': 32, 'unlabeled': 526, 'strict_precision_wilson95': [0.2273, 0.1284, 0.3699]}
    S_before|1900-1905|strict|circular {'judged': 1, 'right': 0, 'right_kind_place_untestable': 1, 'wrong_place': 0, 'wrong_kind': 0, 'unlabeled': 0, 'strict_precision_wilson95': [0.0, 0.0, 0.7935]}
    S_before|1900-1905|strict|independent {'judged': 87, 'right': 53, 'right_kind_place_untestable': 0, 'wrong_place': 0, 'wrong_kind': 34, 'unlabeled': 52, 'strict_precision_wilson95': [0.6092, 0.5041, 0.705]}
    S_before|1900-1905|weak|independent {'judged': 720, 'right': 0, 'right_kind_place_untestable': 720, 'wrong_place': 0, 'wrong_kind': 0, 'unlabeled': 91, 'strict_precision_wilson95': [0.0, 0.0, 0.0053]}
    T_after|1861-1899|strict|circular {'judged': 63, 'right': 60, 'right_kind_place_untestable': 2, 'wrong_place': 0, 'wrong_kind': 1, 'unlabeled': 0, 'strict_precision_wilson95': [0.9524, 0.8691, 0.9837]}
    T_after|1861-1899|strict|independent {'judged': 199, 'right': 111, 'right_kind_place_untestable': 25, 'wrong_place': 0, 'wrong_kind': 63, 'unlabeled': 368, 'strict_precision_wilson95': [0.5578, 0.4883, 0.6251]}
    T_after|1900-1905|strict|circular {'judged': 1, 'right': 0, 'right_kind_place_untestable': 1, 'wrong_place': 0, 'wrong_kind': 0, 'unlabeled': 0, 'strict_precision_wilson95': [0.0, 0.0, 0.7935]}
    T_after|1900-1905|strict|independent {'judged': 122, 'right': 83, 'right_kind_place_untestable': 0, 'wrong_place': 0, 'wrong_kind': 39, 'unlabeled': 17, 'strict_precision_wilson95': [0.6803, 0.5932, 0.7565]}
    T_after|1900-1905|weak|independent {'judged': 780, 'right': 0, 'right_kind_place_untestable': 779, 'wrong_place': 0, 'wrong_kind': 1, 'unlabeled': 31, 'strict_precision_wilson95': [0.0, 0.0, 0.0049]}
    T_before|1861-1899|strict|circular {'judged': 60, 'right': 58, 'right_kind_place_untestable': 2, 'wrong_place': 0, 'wrong_kind': 0, 'unlabeled': 0, 'strict_precision_wilson95': [0.9667, 0.8864, 0.9908]}
    T_before|1861-1899|strict|independent {'judged': 137, 'right': 96, 'right_kind_place_untestable': 2, 'wrong_place': 0, 'wrong_kind': 39, 'unlabeled': 433, 'strict_precision_wilson95': [0.7007, 0.6194, 0.7711]}
    T_before|1900-1905|strict|circular {'judged': 1, 'right': 0, 'right_kind_place_untestable': 1, 'wrong_place': 0, 'wrong_kind': 0, 'unlabeled': 0, 'strict_precision_wilson95': [0.0, 0.0, 0.7935]}
    T_before|1900-1905|strict|independent {'judged': 122, 'right': 83, 'right_kind_place_untestable': 0, 'wrong_place': 0, 'wrong_kind': 39, 'unlabeled': 17, 'strict_precision_wilson95': [0.6803, 0.5932, 0.7565]}
    T_before|1900-1905|weak|independent {'judged': 780, 'right': 0, 'right_kind_place_untestable': 779, 'wrong_place': 0, 'wrong_kind': 1, 'unlabeled': 31, 'strict_precision_wilson95': [0.0, 0.0, 0.0049]}

== TASK 4 Seward 1861-1869
    all Seward rows 1861-69 {'B0:chapter-rule=W.H.': 8421, 'B0:chapter-rule=none': 711, 'S_after:cats=consularDespatches': 172, 'S_after:cats=diplomaticDespatches': 3618, 'S_after:cats=diplomaticInstructions': 192, 'S_after:cats=diplomaticInstructions+notesToForeignMissions': 2728, 'S_after:cats=none': 644, 'S_after:cats=notesFromForeignConsuls': 4, 'S_after:cats=notesFromForeignMissions': 865, 'S_after:cats=notesToForeignConsuls': 1, 'S_after:cats=notesToForeignMissions': 908, 'S_after:chapter-rule=W.H.': 8380, 'S_after:chapter-rule=none': 752, 'S_after:sender-rule-decided': 11, 'S_after:shown': 8488, 'S_before:cats=consularDespatches': 172, 'S_before:cats=diplomaticDespatches': 3487, 'S_before:cats=diplomaticInstructions': 171, 'S_before:cats=diplomaticInstructions+notesToForeignMissions': 2565, 'S_before:cats=none': 2472, 'S_before:cats=notesFromForeignConsuls': 4, 'S_before:cats=notesFromForeignMissions': 164, 'S_before:cats=notesToForeignConsuls': 1, 'S_before:cats=notesToForeignMissions': 96, 'S_before:chapter-rule=W.H.': 6578, 'S_before:chapter-rule=none': 2554, 'S_before:shown': 6660, 'T_after:chapter-rule=W.H.': 8947, 'T_after:chapter-rule=none': 185, 'T_after:sender-rule-decided': 11, 'T_before:chapter-rule=W.H.': 8421, 'T_before:chapter-rule=none': 711, 'header sender matches the merged secretaryOfStateSender pattern': 3942, 'kind:country': 6975, 'kind:foreign-legation': 2070, 'kind:no-dateline(kind unread)': 4, 'kind:topical': 83, 'rows': 9132}
